

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
  5067   0000FB                     DMAnSSAU        equ	251	;# 
  5068   0000FC                     DMAnCON0        equ	252	;# 
  5069   0000FD                     DMAnCON1        equ	253	;# 
  5070   0000FE                     DMAnAIRQ        equ	254	;# 
  5071   0000FF                     DMAnSIRQ        equ	255	;# 
  5072   000200                     PPSLOCK         equ	512	;# 
  5073   000201                     RA0PPS          equ	513	;# 
  5074   000202                     RA1PPS          equ	514	;# 
  5075   000203                     RA2PPS          equ	515	;# 
  5076   000205                     RA4PPS          equ	517	;# 
  5077   000206                     RA5PPS          equ	518	;# 
  5078   00020D                     RB4PPS          equ	525	;# 
  5079   00020E                     RB5PPS          equ	526	;# 
  5080   00020F                     RB6PPS          equ	527	;# 
  5081   000210                     RB7PPS          equ	528	;# 
  5082   000211                     RC0PPS          equ	529	;# 
  5083   000212                     RC1PPS          equ	530	;# 
  5084   000213                     RC2PPS          equ	531	;# 
  5085   000214                     RC3PPS          equ	532	;# 
  5086   000215                     RC4PPS          equ	533	;# 
  5087   000216                     RC5PPS          equ	534	;# 
  5088   000217                     RC6PPS          equ	535	;# 
  5089   000218                     RC7PPS          equ	536	;# 
  5090   00023E                     INT0PPS         equ	574	;# 
  5091   00023F                     INT1PPS         equ	575	;# 
  5092   000240                     INT2PPS         equ	576	;# 
  5093   000241                     T0CKIPPS        equ	577	;# 
  5094   000242                     T1CKIPPS        equ	578	;# 
  5095   000243                     T1GPPS          equ	579	;# 
  5096   000244                     T3CKIPPS        equ	580	;# 
  5097   000245                     T3GPPS          equ	581	;# 
  5098   000248                     T2INPPS         equ	584	;# 
  5099   000249                     T4INPPS         equ	585	;# 
  5100   00024F                     CCP1PPS         equ	591	;# 
  5101   000251                     PWM1ERSPPS      equ	593	;# 
  5102   000252                     PWM2ERSPPS      equ	594	;# 
  5103   000253                     PWM3ERSPPS      equ	595	;# 
  5104   000257                     PWMIN0PPS       equ	599	;# 
  5105   000258                     PWMIN1PPS       equ	600	;# 
  5106   000259                     SMT1WINPPS      equ	601	;# 
  5107   00025A                     SMT1SIGPPS      equ	602	;# 
  5108   00025B                     CWG1PPS         equ	603	;# 
  5109   00025B                     CWG1INPPS       equ	603	;# 
  5110   00025E                     MD1CARLPPS      equ	606	;# 
  5111   00025E                     MDCARLPPS       equ	606	;# 
  5112   00025F                     MD1CARHPPS      equ	607	;# 
  5113   00025F                     MDCARHPPS       equ	607	;# 
  5114   000260                     MD1SRCPPS       equ	608	;# 
  5115   000260                     MDSRCPPS        equ	608	;# 
  5116   000261                     CLCIN0PPS       equ	609	;# 
  5117   000262                     CLCIN1PPS       equ	610	;# 
  5118   000263                     CLCIN2PPS       equ	611	;# 
  5119   000264                     CLCIN3PPS       equ	612	;# 
  5120   000269                     ADACTPPS        equ	617	;# 
  5121   00026A                     SPI1SCKPPS      equ	618	;# 
  5122   00026B                     SPI1SDIPPS      equ	619	;# 
  5123   00026C                     SPI1SSPPS       equ	620	;# 
  5124   00026D                     SPI2SCKPPS      equ	621	;# 
  5125   00026E                     SPI2SDIPPS      equ	622	;# 
  5126   00026F                     SPI2SSPPS       equ	623	;# 
  5127   000270                     I2C1SDAPPS      equ	624	;# 
  5128   000271                     I2C1SCLPPS      equ	625	;# 
  5129   000272                     U1RXPPS         equ	626	;# 
  5130   000273                     U1CTSPPS        equ	627	;# 
  5131   000274                     U2RXPPS         equ	628	;# 
  5132   000275                     U2CTSPPS        equ	629	;# 
  5133   000276                     U3RXPPS         equ	630	;# 
  5134   000277                     U3CTSPPS        equ	631	;# 
  5135   000286                     RB6I2C          equ	646	;# 
  5136   000287                     RB4I2C          equ	647	;# 
  5137   00028A                     I2C1RXB         equ	650	;# 
  5138   00028B                     I2C1TXB         equ	651	;# 
  5139   00028C                     I2C1CNTL        equ	652	;# 
  5140   00028D                     I2C1CNTH        equ	653	;# 
  5141   00028E                     I2C1ADB0        equ	654	;# 
  5142   00028F                     I2C1ADB1        equ	655	;# 
  5143   000290                     I2C1ADR0        equ	656	;# 
  5144   000291                     I2C1ADR1        equ	657	;# 
  5145   000292                     I2C1ADR2        equ	658	;# 
  5146   000293                     I2C1ADR3        equ	659	;# 
  5147   000294                     I2C1CON0        equ	660	;# 
  5148   000295                     I2C1CON1        equ	661	;# 
  5149   000296                     I2C1CON2        equ	662	;# 
  5150   000297                     I2C1ERR         equ	663	;# 
  5151   000298                     I2C1STAT0       equ	664	;# 
  5152   000299                     I2C1STAT1       equ	665	;# 
  5153   00029A                     I2C1PIR         equ	666	;# 
  5154   00029B                     I2C1PIE         equ	667	;# 
  5155   00029C                     I2C1BTO         equ	668	;# 
  5156   00029D                     I2C1BAUD        equ	669	;# 
  5157   00029E                     I2C1CLK         equ	670	;# 
  5158   00029F                     I2C1BTOC        equ	671	;# 
  5159   0002A1                     U1RXB           equ	673	;# 
  5160   0002A1                     U1RXBL          equ	673	;# 
  5161   0002A2                     U1RXCHK         equ	674	;# 
  5162   0002A3                     U1TXB           equ	675	;# 
  5163   0002A3                     U1TXBL          equ	675	;# 
  5164   0002A4                     U1TXCHK         equ	676	;# 
  5165   0002A5                     U1P1            equ	677	;# 
  5166   0002A5                     U1P1L           equ	677	;# 
  5167   0002A6                     U1P1H           equ	678	;# 
  5168   0002A7                     U1P2            equ	679	;# 
  5169   0002A7                     U1P2L           equ	679	;# 
  5170   0002A8                     U1P2H           equ	680	;# 
  5171   0002A9                     U1P3            equ	681	;# 
  5172   0002A9                     U1P3L           equ	681	;# 
  5173   0002AA                     U1P3H           equ	682	;# 
  5174   0002AB                     U1CON0          equ	683	;# 
  5175   0002AC                     U1CON1          equ	684	;# 
  5176   0002AD                     U1CON2          equ	685	;# 
  5177   0002AE                     U1BRG           equ	686	;# 
  5178   0002AE                     U1BRGL          equ	686	;# 
  5179   0002AF                     U1BRGH          equ	687	;# 
  5180   0002B0                     U1FIFO          equ	688	;# 
  5181   0002B1                     U1UIR           equ	689	;# 
  5182   0002B2                     U1ERRIR         equ	690	;# 
  5183   0002B3                     U1ERRIE         equ	691	;# 
  5184   0002B4                     U2RXB           equ	692	;# 
  5185   0002B4                     U2RXBL          equ	692	;# 
  5186   0002B6                     U2TXB           equ	694	;# 
  5187   0002B6                     U2TXBL          equ	694	;# 
  5188   0002B8                     U2P1            equ	696	;# 
  5189   0002B8                     U2P1L           equ	696	;# 
  5190   0002BA                     U2P2            equ	698	;# 
  5191   0002BA                     U2P2L           equ	698	;# 
  5192   0002BC                     U2P3            equ	700	;# 
  5193   0002BC                     U2P3L           equ	700	;# 
  5194   0002BE                     U2CON0          equ	702	;# 
  5195   0002BF                     U2CON1          equ	703	;# 
  5196   0002C0                     U2CON2          equ	704	;# 
  5197   0002C1                     U2BRG           equ	705	;# 
  5198   0002C1                     U2BRGL          equ	705	;# 
  5199   0002C2                     U2BRGH          equ	706	;# 
  5200   0002C3                     U2FIFO          equ	707	;# 
  5201   0002C4                     U2UIR           equ	708	;# 
  5202   0002C5                     U2ERRIR         equ	709	;# 
  5203   0002C6                     U2ERRIE         equ	710	;# 
  5204   0002C7                     U3RXB           equ	711	;# 
  5205   0002C7                     U3RXBL          equ	711	;# 
  5206   0002C9                     U3TXB           equ	713	;# 
  5207   0002C9                     U3TXBL          equ	713	;# 
  5208   0002CB                     U3P1            equ	715	;# 
  5209   0002CB                     U3P1L           equ	715	;# 
  5210   0002CD                     U3P2            equ	717	;# 
  5211   0002CD                     U3P2L           equ	717	;# 
  5212   0002CF                     U3P3            equ	719	;# 
  5213   0002CF                     U3P3L           equ	719	;# 
  5214   0002D1                     U3CON0          equ	721	;# 
  5215   0002D2                     U3CON1          equ	722	;# 
  5216   0002D3                     U3CON2          equ	723	;# 
  5217   0002D4                     U3BRG           equ	724	;# 
  5218   0002D4                     U3BRGL          equ	724	;# 
  5219   0002D5                     U3BRGH          equ	725	;# 
  5220   0002D6                     U3FIFO          equ	726	;# 
  5221   0002D7                     U3UIR           equ	727	;# 
  5222   0002D8                     U3ERRIR         equ	728	;# 
  5223   0002D9                     U3ERRIE         equ	729	;# 
  5224   000300                     SMT1TMR         equ	768	;# 
